├── build
│   ├── agent-canary.ps1
│   ├── csc.cmd
│   ├── fault-injection.ps1
│   ├── finalize-ga-release.ps1
│   ├── ga-storage-faults.ps1
│   ├── generate-provenance.ps1
│   ├── generate-sbom.ps1
│   ├── generate-signing-readiness.ps1
│   ├── install-playwright-browsers.ps1
│   ├── invoke-agent-task.ps1
│   ├── package-release.ps1
│   ├── prepare-agent-bundle.ps1
│   ├── promote-agent-slot.ps1
│   ├── publish-runner.ps1
│   ├── refresh-release-manifest.ps1
│   ├── rollback-agent-slot.ps1
│   ├── security-audit.ps1
│   ├── serve-docs.ps1
│   ├── sign-release.ps1
│   ├── soak-runner.ps1
│   ├── stage-agent-bundle.ps1
│   ├── test-runner-publish-matrix.ps1
│   ├── verify-agent-bundle.ps1
│   ├── verify-clean-machine.ps1
│   ├── verify-clean-machine-phase-027.ps1
│   ├── verify-clean-machine-phase-028.ps1
│   ├── verify-clean-machine-phase-029.ps1
│   ├── verify-clean-machine-phase-030.ps1
│   ├── verify-docs.ps1
│   ├── verify-phase-016.ps1
│   ├── verify-phase-017.ps1
│   ├── verify-phase-018.ps1
│   ├── verify-phase-019.ps1
│   ├── verify-phase-020.ps1
│   ├── verify-phase-021.ps1
│   ├── verify-phase-022.ps1
│   ├── verify-phase-023.ps1
│   ├── verify-phase-024.ps1
│   ├── verify-phase-025.ps1
│   ├── verify-phase-026.ps1
│   ├── verify-phase-027.ps1
│   ├── verify-phase-028.ps1
│   ├── verify-phase-029.ps1
│   ├── verify-phase-030.ps1
│   ├── verify-release-package.ps1
│   └── verify-supply-chain.ps1
├── docs
│   ├── api
│   │   ├── SkeletonKey.Abstractions.Interaction.WorkflowInteractionOption.yml
│   │   ├── SkeletonKey.Abstractions.Interaction.WorkflowInteractionRequest.yml
│   │   ├── SkeletonKey.Abstractions.Interaction.WorkflowInteractionResponse.yml
│   │   ├── SkeletonKey.Abstractions.Interaction.WorkflowInteractionResponseStatus.yml
│   │   ├── SkeletonKey.Abstractions.Interaction.yml
│   │   ├── SkeletonKey.Abstractions.Web.WebBrowserEnginePreference.yml
│   │   ├── SkeletonKey.Abstractions.Web.WebBrowserProfilePreference.yml
│   │   ├── SkeletonKey.Abstractions.Web.WebBrowserResourceConstraints.yml
│   │   ├── SkeletonKey.Abstractions.Web.WebBrowserVisibilityPreference.yml
│   │   ├── SkeletonKey.Abstractions.Web.yml
│   │   ├── SkeletonKey.Abstractions.yml
│   │   ├── SkeletonKey.Analysis.Default.DefaultWorkflowAnalyzer.yml
│   │   ├── SkeletonKey.Analysis.Default.WorkflowAnalysisOptions.yml
│   │   ├── SkeletonKey.Analysis.Default.yml
│   │   ├── SkeletonKey.Analysis.IWorkflowAnalyzer.yml
│   │   ├── SkeletonKey.Analysis.WorkflowAnalysisCodes.yml
│   │   ├── SkeletonKey.Analysis.WorkflowAnalysisIssue.yml
│   │   ├── SkeletonKey.Analysis.WorkflowAnalysisResult.yml
│   │   ├── SkeletonKey.Analysis.WorkflowAnalysisSeverity.yml
│   │   ├── SkeletonKey.Analysis.WorkflowCapabilityCompatibilityStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowConnectionAnalysis.yml
│   │   ├── SkeletonKey.Analysis.WorkflowConnectionRoleCompatibilityStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowDynamicPortAnalysisStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowEffectivePort.yml
│   │   ├── SkeletonKey.Analysis.WorkflowEffectivePortOrigin.yml
│   │   ├── SkeletonKey.Analysis.WorkflowLocatorSlotAnalysis.yml
│   │   ├── SkeletonKey.Analysis.WorkflowLocatorSlotAnalysisStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowNodeAnalysis.yml
│   │   ├── SkeletonKey.Analysis.WorkflowNodeCatalogStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowParameterAnalysisStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowPortCatalogStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowResourceRequirementAnalysisStatus.yml
│   │   ├── SkeletonKey.Analysis.WorkflowResourceSlotAnalysis.yml
│   │   ├── SkeletonKey.Analysis.yml
│   │   ├── SkeletonKey.Artifacts.FileSystem.FileSystemArtifactStoreOptions.yml
│   │   ├── SkeletonKey.Artifacts.FileSystem.FileSystemWorkflowArtifactStore.yml
│   │   ├── SkeletonKey.Artifacts.FileSystem.FileSystemWorkflowCheckpointStore.yml
│   │   ├── SkeletonKey.Artifacts.FileSystem.yml
│   │   ├── SkeletonKey.Artifacts.IWorkflowArtifactStore.yml
│   │   ├── SkeletonKey.Artifacts.WorkflowArtifactErrorCodes.yml
│   │   ├── SkeletonKey.Artifacts.WorkflowArtifactException.yml
│   │   ├── SkeletonKey.Artifacts.WorkflowArtifactMetadata.yml
│   │   ├── SkeletonKey.Artifacts.WorkflowArtifactReference.yml
│   │   ├── SkeletonKey.Artifacts.WorkflowArtifactSensitivity.yml
│   │   ├── SkeletonKey.Artifacts.WorkflowArtifactWriteRequest.yml
│   │   ├── SkeletonKey.Artifacts.yml
│   │   ├── SkeletonKey.Binding.WorkflowBindingFormatException.yml
│   │   ├── SkeletonKey.Binding.WorkflowBindingOccurrence.yml
│   │   ├── SkeletonKey.Binding.WorkflowBindingReader.yml
│   │   ├── SkeletonKey.Binding.yml
│   │   ├── SkeletonKey.BuiltIns.BuiltInWorkflowNodeCatalog.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.BuiltInRuntimeHandlers.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.CoreEndHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.CoreReturnHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.CoreStartHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.FlowForEachHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.FlowIfHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.FlowRepeatHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.FlowSwitchHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.FlowWhileHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.ImmutableNodeHandlerResolver.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.InteractionRequestHandler.yml
│   │   ├── SkeletonKey.BuiltIns.Runtime.yml
│   │   ├── SkeletonKey.BuiltIns.yml
│   │   ├── SkeletonKey.Catalog.IWorkflowNodeDefinitionCatalog.yml
│   │   ├── SkeletonKey.Catalog.Json.NodeCatalogJsonSerializer.yml
│   │   ├── SkeletonKey.Catalog.Json.NodeCatalogSerializationException.yml
│   │   ├── SkeletonKey.Catalog.Json.yml
│   │   ├── SkeletonKey.Catalog.LocatorUsageMode.yml
│   │   ├── SkeletonKey.Catalog.NodeCatalogDocument.yml
│   │   ├── SkeletonKey.Catalog.NodeCatalogSpecification.yml
│   │   ├── SkeletonKey.Catalog.NodeLocatorSlotDefinition.yml
│   │   ├── SkeletonKey.Catalog.Validation.NodeCatalogSemanticValidator.yml
│   │   ├── SkeletonKey.Catalog.Validation.NodeCatalogValidationCodes.yml
│   │   ├── SkeletonKey.Catalog.Validation.NodeCatalogValidationIssue.yml
│   │   ├── SkeletonKey.Catalog.Validation.NodeCatalogValidationResult.yml
│   │   ├── SkeletonKey.Catalog.Validation.yml
│   │   ├── SkeletonKey.Catalog.WorkflowDynamicPortRule.yml
│   │   ├── SkeletonKey.Catalog.WorkflowDynamicPortRuleKind.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeBehaviorKind.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeBehaviorMetadata.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeDefinition.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeDefinitionCatalog.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeDefinitionKey.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeDeprecationMetadata.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeResourceRequirement.yml
│   │   ├── SkeletonKey.Catalog.WorkflowNodeStability.yml
│   │   ├── SkeletonKey.Catalog.WorkflowPortDefinition.yml
│   │   ├── SkeletonKey.Catalog.WorkflowPortDirection.yml
│   │   ├── SkeletonKey.Catalog.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.DesktopAutomationErrorCodes.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.DesktopAutomationException.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.DesktopClickRequest.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.DesktopFillRequest.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.DesktopOperationError.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.DesktopPressRequest.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.DesktopQueryRequest.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.IDesktopApplicationAdapter.yml
│   │   ├── SkeletonKey.Desktop.Abstractions.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopBuiltInRuntimeHandlers.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopBuiltInWorkflowNodeCatalog.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopClickHandler.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopFillHandler.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopGetCountHandler.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopGetTextHandler.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopHandlerBase.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.DesktopPressHandler.yml
│   │   ├── SkeletonKey.Desktop.BuiltIns.yml
│   │   ├── SkeletonKey.Desktop.FlaUI.FlaUiApplicationConstraints.yml
│   │   ├── SkeletonKey.Desktop.FlaUI.FlaUiApplicationResource.yml
│   │   ├── SkeletonKey.Desktop.FlaUI.FlaUiApplicationResourceProvider.yml
│   │   ├── SkeletonKey.Desktop.FlaUI.FlaUiDesktopApplicationAdapter.yml
│   │   ├── SkeletonKey.Desktop.FlaUI.yml
│   │   ├── SkeletonKey.Desktop.yml
│   │   ├── SkeletonKey.Evaluation.IWorkflowBindingResolver.yml
│   │   ├── SkeletonKey.Evaluation.IWorkflowExpressionEvaluator.yml
│   │   ├── SkeletonKey.Evaluation.JsonPointerResolver.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowBindingResolver.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowExpressionEvaluationContext.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowExpressionEvaluator.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowValueError.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowValueErrorCode.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowValueProcessingLimits.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowValueResolutionContext.yml
│   │   ├── SkeletonKey.Evaluation.WorkflowValueResult.yml
│   │   ├── SkeletonKey.Evaluation.yml
│   │   ├── SkeletonKey.Execution.ExecutionLifecycleState.yml
│   │   ├── SkeletonKey.Execution.ExecutionScopeKind.yml
│   │   ├── SkeletonKey.Execution.ExecutionStateTransition.yml
│   │   ├── SkeletonKey.Execution.INodeExecutionContext.yml
│   │   ├── SkeletonKey.Execution.INodeExecutionEventWriter.yml
│   │   ├── SkeletonKey.Execution.INodeResourceAccessor.yml
│   │   ├── SkeletonKey.Execution.INodeResourceHandle.yml
│   │   ├── SkeletonKey.Execution.INodeResourceLease.yml
│   │   ├── SkeletonKey.Execution.NodeExecutionIdentity.yml
│   │   ├── SkeletonKey.Execution.NodeExecutionRequest.yml
│   │   ├── SkeletonKey.Execution.NodeExecutionStateSnapshot.yml
│   │   ├── SkeletonKey.Execution.NodePortValueMap.yml
│   │   ├── SkeletonKey.Execution.NodePortValueSet.yml
│   │   ├── SkeletonKey.Execution.NodeResourceBinding.yml
│   │   ├── SkeletonKey.Execution.WorkflowExecutionStateSnapshot.yml
│   │   ├── SkeletonKey.Execution.WorkflowInvocationStateSnapshot.yml
│   │   ├── SkeletonKey.Execution.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionDiagnostic.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionDocument.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionFormatException.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionOccurrence.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionParser.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionReader.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionReference.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionReferenceKind.yml
│   │   ├── SkeletonKey.Expressions.WorkflowExpressionSourceSpan.yml
│   │   ├── SkeletonKey.Expressions.yml
│   │   ├── SkeletonKey.Handlers.INodeHandler.yml
│   │   ├── SkeletonKey.Handlers.INodeHandlerResolver.yml
│   │   ├── SkeletonKey.Handlers.NodeHandlerCompletionStatus.yml
│   │   ├── SkeletonKey.Handlers.NodeHandlerOutputs.yml
│   │   ├── SkeletonKey.Handlers.NodeHandlerResult.yml
│   │   ├── SkeletonKey.Handlers.yml
│   │   ├── SkeletonKey.Locators.INodeLocatorAccessor.yml
│   │   ├── SkeletonKey.Locators.Json.LocatorJsonSerializer.yml
│   │   ├── SkeletonKey.Locators.Json.LocatorSerializationException.yml
│   │   ├── SkeletonKey.Locators.Json.yml
│   │   ├── SkeletonKey.Locators.LocatorCardinality.yml
│   │   ├── SkeletonKey.Locators.LocatorDefinition.yml
│   │   ├── SkeletonKey.Locators.LocatorDocument.yml
│   │   ├── SkeletonKey.Locators.LocatorReference.yml
│   │   ├── SkeletonKey.Locators.LocatorReferenceFormatException.yml
│   │   ├── SkeletonKey.Locators.LocatorReferenceOccurrence.yml
│   │   ├── SkeletonKey.Locators.LocatorReferenceReader.yml
│   │   ├── SkeletonKey.Locators.LocatorResolutionTrace.yml
│   │   ├── SkeletonKey.Locators.LocatorSpecification.yml
│   │   ├── SkeletonKey.Locators.LocatorStrategy.yml
│   │   ├── SkeletonKey.Locators.LocatorStrategyAttempt.yml
│   │   ├── SkeletonKey.Locators.LocatorTextMatchMode.yml
│   │   ├── SkeletonKey.Locators.NodeLocatorBinding.yml
│   │   ├── SkeletonKey.Locators.ResolvedLocatorPlan.yml
│   │   ├── SkeletonKey.Locators.ResolvedLocatorScope.yml
│   │   ├── SkeletonKey.Locators.ResolvedLocatorStrategy.yml
│   │   ├── SkeletonKey.Locators.Runtime.ILocatorDocumentRepository.yml
│   │   ├── SkeletonKey.Locators.Runtime.ILocatorPlanResolver.yml
│   │   ├── SkeletonKey.Locators.Runtime.ImmutableLocatorDocumentRepository.yml
│   │   ├── SkeletonKey.Locators.Runtime.LocatorDocumentLookupResult.yml
│   │   ├── SkeletonKey.Locators.Runtime.LocatorPlanResolutionCodes.yml
│   │   ├── SkeletonKey.Locators.Runtime.LocatorPlanResolutionException.yml
│   │   ├── SkeletonKey.Locators.Runtime.LocatorPlanResolver.yml
│   │   ├── SkeletonKey.Locators.Runtime.RuntimeNodeLocatorAccessor.yml
│   │   ├── SkeletonKey.Locators.Runtime.yml
│   │   ├── SkeletonKey.Locators.Validation.LocatorSemanticValidator.yml
│   │   ├── SkeletonKey.Locators.Validation.LocatorValidationCodes.yml
│   │   ├── SkeletonKey.Locators.Validation.LocatorValidationIssue.yml
│   │   ├── SkeletonKey.Locators.Validation.LocatorValidationResult.yml
│   │   ├── SkeletonKey.Locators.Validation.yml
│   │   ├── SkeletonKey.Locators.yml
│   │   ├── SkeletonKey.Materialization.IWorkflowValueMaterializer.yml
│   │   ├── SkeletonKey.Materialization.NodeParameterMaterializer.yml
│   │   ├── SkeletonKey.Materialization.WorkflowValueMaterializer.yml
│   │   ├── SkeletonKey.Materialization.yml
│   │   ├── SkeletonKey.Planning.Default.DefaultWorkflowExecutionPlanner.yml
│   │   ├── SkeletonKey.Planning.Default.ExecutionPlanningOptions.yml
│   │   ├── SkeletonKey.Planning.Default.yml
│   │   ├── SkeletonKey.Planning.IWorkflowExecutionPlanner.yml
│   │   ├── SkeletonKey.Planning.NodeLocatorUse.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlan.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanBoundary.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanCodes.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanDependency.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanDependencyKind.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanIssue.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanIssueSeverity.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanResource.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanResourceUse.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanResult.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanStatus.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanStep.yml
│   │   ├── SkeletonKey.Planning.WorkflowExecutionPlanStepKind.yml
│   │   ├── SkeletonKey.Planning.yml
│   │   ├── SkeletonKey.Resources.WorkflowResourceReferenceFormatException.yml
│   │   ├── SkeletonKey.Resources.WorkflowResourceReferenceOccurrence.yml
│   │   ├── SkeletonKey.Resources.WorkflowResourceReferenceReader.yml
│   │   ├── SkeletonKey.Resources.yml
│   │   ├── SkeletonKey.Runner.Core.Plugins.SkeletonKeyPluginDescriptor.yml
│   │   ├── SkeletonKey.Runner.Core.Plugins.SkeletonKeyPluginLoader.yml
│   │   ├── SkeletonKey.Runner.Core.Plugins.SkeletonKeyPluginLoadException.yml
│   │   ├── SkeletonKey.Runner.Core.Plugins.SkeletonKeyPluginLoadResult.yml
│   │   ├── SkeletonKey.Runner.Core.Plugins.yml
│   │   ├── SkeletonKey.Runner.Core.RunnerEnvelope.yml
│   │   ├── SkeletonKey.Runner.Core.RunnerExitCodes.yml
│   │   ├── SkeletonKey.Runner.Core.RunnerIssue.yml
│   │   ├── SkeletonKey.Runner.Core.RunnerOutputFormat.yml
│   │   ├── SkeletonKey.Runner.Core.SkeletonKeyRunner.yml
│   │   ├── SkeletonKey.Runner.Core.yml
│   │   ├── SkeletonKey.Runtime.Default.DefaultWorkflowRuntime.yml
│   │   ├── SkeletonKey.Runtime.Default.SystemWorkflowClock.yml
│   │   ├── SkeletonKey.Runtime.Default.yml
│   │   ├── SkeletonKey.Runtime.IExecutionStateStore.yml
│   │   ├── SkeletonKey.Runtime.InMemoryExecutionStateStore.yml
│   │   ├── SkeletonKey.Runtime.Interactions.PendingWorkflowInteraction.yml
│   │   ├── SkeletonKey.Runtime.Interactions.WorkflowInteractionContinuation.yml
│   │   ├── SkeletonKey.Runtime.Interactions.WorkflowInteractionContinuationErrorCodes.yml
│   │   ├── SkeletonKey.Runtime.Interactions.WorkflowInteractionContinuationResult.yml
│   │   ├── SkeletonKey.Runtime.Interactions.yml
│   │   ├── SkeletonKey.Runtime.Invocation.ImmutableWorkflowRepository.yml
│   │   ├── SkeletonKey.Runtime.Invocation.IWorkflowRepository.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowInvocationAnalysisCodes.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowInvocationAnalysisIssue.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowInvocationAnalysisOptions.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowInvocationAnalysisResult.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowInvocationDependency.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowInvocationGraphAnalyzer.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowInvocationRuntimePolicy.yml
│   │   ├── SkeletonKey.Runtime.Invocation.WorkflowRepositoryLookupResult.yml
│   │   ├── SkeletonKey.Runtime.Invocation.yml
│   │   ├── SkeletonKey.Runtime.IWorkflowCheckpointStore.yml
│   │   ├── SkeletonKey.Runtime.IWorkflowClock.yml
│   │   ├── SkeletonKey.Runtime.IWorkflowExecutionSession.yml
│   │   ├── SkeletonKey.Runtime.IWorkflowRuntime.yml
│   │   ├── SkeletonKey.Runtime.IWorkflowRuntimeDelay.yml
│   │   ├── SkeletonKey.Runtime.Plugins.ISkeletonKeyPlugin.yml
│   │   ├── SkeletonKey.Runtime.Plugins.yml
│   │   ├── SkeletonKey.Runtime.PreparedNodeParameters.yml
│   │   ├── SkeletonKey.Runtime.Resources.IWorkflowRuntimeResourceCheckpointParticipant.yml
│   │   ├── SkeletonKey.Runtime.Resources.IWorkflowRuntimeResourceInstance.yml
│   │   ├── SkeletonKey.Runtime.Resources.IWorkflowRuntimeResourceProvider.yml
│   │   ├── SkeletonKey.Runtime.Resources.IWorkflowRuntimeResourceRecoveryProvider.yml
│   │   ├── SkeletonKey.Runtime.Resources.RuntimeNodeResourceAccessor.yml
│   │   ├── SkeletonKey.Runtime.Resources.RuntimeResourceLease.yml
│   │   ├── SkeletonKey.Runtime.Resources.WorkflowRuntimeResourceCheckpointState.yml
│   │   ├── SkeletonKey.Runtime.Resources.WorkflowRuntimeResourceInstance.yml
│   │   ├── SkeletonKey.Runtime.Resources.WorkflowRuntimeResourceRequest.yml
│   │   ├── SkeletonKey.Runtime.Resources.WorkflowRuntimeResourceSet.yml
│   │   ├── SkeletonKey.Runtime.Resources.yml
│   │   ├── SkeletonKey.Runtime.RuntimeActivationIdentity.yml
│   │   ├── SkeletonKey.Runtime.RuntimeWorkflowEvent.yml
│   │   ├── SkeletonKey.Runtime.RuntimeWorkflowEventKind.yml
│   │   ├── SkeletonKey.Runtime.WorkflowCheckpointErrorCodes.yml
│   │   ├── SkeletonKey.Runtime.WorkflowCheckpointPortValue.yml
│   │   ├── SkeletonKey.Runtime.WorkflowCheckpointResource.yml
│   │   ├── SkeletonKey.Runtime.WorkflowCheckpointStep.yml
│   │   ├── SkeletonKey.Runtime.WorkflowCheckpointStoreException.yml
│   │   ├── SkeletonKey.Runtime.WorkflowExecutionCheckpoint.yml
│   │   ├── SkeletonKey.Runtime.WorkflowExecutionRequest.yml
│   │   ├── SkeletonKey.Runtime.WorkflowRuntimeErrorCodes.yml
│   │   ├── SkeletonKey.Runtime.WorkflowRuntimeOptions.yml
│   │   ├── SkeletonKey.Runtime.WorkflowRuntimeResult.yml
│   │   ├── SkeletonKey.Runtime.WorkflowStepRuntimeStatus.yml
│   │   ├── SkeletonKey.Runtime.yml
│   │   ├── SkeletonKey.Serialization.Json.WorkflowJsonSerializer.yml
│   │   ├── SkeletonKey.Serialization.Json.WorkflowSerializationException.yml
│   │   ├── SkeletonKey.Serialization.Json.WorkflowSerializationOperation.yml
│   │   ├── SkeletonKey.Serialization.Json.yml
│   │   ├── SkeletonKey.Validation.IWorkflowValidator.yml
│   │   ├── SkeletonKey.Validation.WorkflowSemanticValidator.yml
│   │   ├── SkeletonKey.Validation.WorkflowValidationCodes.yml
│   │   ├── SkeletonKey.Validation.WorkflowValidationIssue.yml
│   │   ├── SkeletonKey.Validation.WorkflowValidationResult.yml
│   │   ├── SkeletonKey.Validation.WorkflowValidationSeverity.yml
│   │   ├── SkeletonKey.Validation.yml
│   │   ├── SkeletonKey.Web.Abstractions.DefaultWebNavigationPolicy.yml
│   │   ├── SkeletonKey.Web.Abstractions.IWebNavigationPolicy.yml
│   │   ├── SkeletonKey.Web.Abstractions.IWebPageAdapter.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebAutomationErrorCodes.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebAutomationException.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebClickRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebCookie.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebDialogInformation.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebDialogKind.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebDialogReference.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebDialogWaitRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebDownloadRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebFillRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebNavigationRequest.yml
│   │   ├── SkeletonKey.Web.Abstractions.WebNavigationWaitUntil.yml
